-- Merging decision tree log ---
manifest
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
MERGED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:1:1-70:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\33c06d466b5d136d51dc6b693e25925d\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\33c06d466b5d136d51dc6b693e25925d\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\27fbd182107c824b3d13236847c52843\play-services-vision-common-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\27fbd182107c824b3d13236847c52843\play-services-vision-common-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\e65cdd7ddd870ce379cf6a6dc9192b22\play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\e65cdd7ddd870ce379cf6a6dc9192b22\play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca09dad73e04594f5260f934300e3f22\play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\ca09dad73e04594f5260f934300e3f22\play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\00f912dd79aab32f85042db58a22ea75\firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\00f912dd79aab32f85042db58a22ea75\firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\9c0d3fc6122dbe9b0a872eab92b3b948\play-services-base-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\9c0d3fc6122dbe9b0a872eab92b3b948\play-services-base-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\890787ba97cb7db5503a2a7cf2e076fe\play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\890787ba97cb7db5503a2a7cf2e076fe\play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\b6f6af6420887caf6605401baa4017e8\play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\b6f6af6420887caf6605401baa4017e8\play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\8f334b67506522435461c8c6eda7b7c8\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\8f334b67506522435461c8c6eda7b7c8\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\820e61501446d59a69cd9c408eee66fc\firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\820e61501446d59a69cd9c408eee66fc\firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\e1669b6cf50f6e56be7ec325469a65cb\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\e1669b6cf50f6e56be7ec325469a65cb\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\898fed8d11cb5011c5de37f62ab2a5a4\room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\898fed8d11cb5011c5de37f62ab2a5a4\room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.core:core:1.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\6466522822c9f31c5107b8fc2277998a\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\6466522822c9f31c5107b8fc2277998a\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\e9f270a5198179546a9d16ef8716bf49\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\e9f270a5198179546a9d16ef8716bf49\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\807919ccc837c4755749abf0f5f0d63e\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\807919ccc837c4755749abf0f5f0d63e\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d28b031872e06aa6a1e38efaf3720f68\jetified-library-3.2.11\AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\d28b031872e06aa6a1e38efaf3720f68\jetified-library-3.2.11\AndroidManifest.xml:18:5-28:19
	android:requestLegacyExternalStorage
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:32:5-48
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:32:5-48
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\6466522822c9f31c5107b8fc2277998a\core-1.1.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:27:5-37
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:27:5-37
	tools:ignore
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:29:5-50
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:29:5-50
	tools:targetApi
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:icon
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:28:5-39
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:28:5-39
	android:allowBackup
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:30:5-32
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:30:5-32
	android:theme
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:31:5-36
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:31:5-36
	android:usesCleartextTraffic
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\debug\AndroidManifest.xml:6:18-53
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:26:5-36
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:26:5-36
meta-data#com.dieam.reactnativepushnotification.notification_foreground
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:35:9-36:44
	android:value
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:36:21-42
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:35:21-97
meta-data#com.dieam.reactnativepushnotification.notification_color
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:38:9-39:54
	android:resource
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:39:21-52
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:38:21-92
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationActions
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:41:9-108
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:41:19-105
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:42:9-110
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:42:19-107
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:43:9-49:20
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:43:19-115
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:44:13-48:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:45:17-79
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:45:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:46:17-82
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:46:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:47:17-81
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:47:25-79
meta-data#expo.modules.updates.EXPO_UPDATE_URL
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:51:5-122
	android:value
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:51:68-119
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:51:16-67
meta-data#expo.modules.updates.EXPO_SDK_VERSION
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:52:5-94
	android:value
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:52:69-91
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:52:16-68
meta-data#expo.modules.updates.EXPO_RELEASE_CHANNEL
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:53:5-99
	android:value
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:53:73-96
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:53:16-72
activity#com.payvit.MainActivity
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:55:3-67:16
	android:label
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:57:7-39
	android:launchMode
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:59:7-38
	android:windowSoftInputMode
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:60:7-49
	android:configChanges
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:58:7-84
	android:theme
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:61:7-52
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:56:5-33
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:63:7-66:23
action#android.intent.action.MAIN
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:64:9-60
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:64:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:65:9-68
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:65:19-66
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:68:5-81
	android:name
		ADDED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml:68:15-79
uses-sdk
INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\rizwa\Documents\Projects\TestApp\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\a0953a6941c1135d57623c7d643d23a3\flipper-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\a0953a6941c1135d57623c7d643d23a3\flipper-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\9134598f39ff992450ece10f886ec71a\flipper-network-plugin-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\9134598f39ff992450ece10f886ec71a\flipper-network-plugin-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\9dec2aaa1a2b48f53dd563074c1c44a6\flipper-fresco-plugin-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\9dec2aaa1a2b48f53dd563074c1c44a6\flipper-fresco-plugin-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\c2a0420626daa0fa1e5e4ba935ac2959\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\c2a0420626daa0fa1e5e4ba935ac2959\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [:unimodules-react-native-adapter] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-splash-screen] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-splash-screen\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-splash-screen] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-splash-screen\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-updates] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-updates\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-updates] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-updates\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_async-storage] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\@react-native-community\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\@react-native-community\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\@react-native-community\checkbox\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\@react-native-community\checkbox\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-app-tour] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-app-tour\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-app-tour] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-app-tour\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-background-timer] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-background-timer\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-background-timer] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-background-timer\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-document-picker] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-document-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-document-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-push-notification] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-push-notification\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-push-notification] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-push-notification\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-share] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-svg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-svg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-view-shot] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-view-shot\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-view-shot] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-view-shot\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.4] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\7d524b23f54e033753cbce65554366d5\jetified-react-native-0.63.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.4] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\7d524b23f54e033753cbce65554366d5\jetified-react-native-0.63.4\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:expo-image-picker] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sharing] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-sharing\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sharing] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-sharing\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\da036d5687a1d68ab8007e42d1f38e14\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\da036d5687a1d68ab8007e42d1f38e14\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\32d69f6b25789a80623bd9f8c555cace\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\32d69f6b25789a80623bd9f8c555cace\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\58baa160ab535252d676d32c555673df\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\rizwa\.gradle\caches\transforms-2\files-2.1\58baa160ab535252d676d32c555673df\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:expo-barcode-scanner] C:\Users\rizwa\Documents\Projects\TestApp\node_modules\expo-barcode-scanner\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
